FIPS,State,County,PopChangeRate1718,PopChangeRate1018,TotalPopEst2018,NetMigrationRate1018,NaturalChangeRate1018,Net_International_Migration_Rate_2010_2018,PopChangeRate0010,NetMigrationRate0010,NaturalChangeRate0010,Immigration_Rate_2000_2010,PopDensity2010,Under18Pct2010,Age65AndOlderPct2010,WhiteNonHispanicPct2010,BlackNonHispanicPct2010,AsianNonHispanicPct2010,NativeAmericanNonHispanicPct2010,HispanicPct2010,MultipleRacePct2010,NonHispanicWhitePopChangeRate0010,NonHispanicBlackPopChangeRate0010,NonHispanicAsianPopChangeRate0010,NonHispanicNativeAmericanPopChangeRate0010,HispanicPopChangeRate0010,MultipleRacePopChangeRate0010,WhiteNonHispanicNum2010,BlackNonHispanicNum2010,AsianNonHispanicNum2010,NativeAmericanNonHispanicNum2010,HispanicNum2010,MultipleRaceNum2010,ForeignBornPct,ForeignBornEuropePct,ForeignBornMexPct,NonEnglishHHPct,Ed1LessThanHSPct,Ed2HSDiplomaOnlyPct,Ed3SomeCollegePct,Ed4AssocDegreePct,Ed5CollegePlusPct,AvgHHSize,FemaleHHPct,HH65PlusAlonePct,OwnHomePct,Ed5CollegePlusNum,Ed3SomeCollegeNum,Ed2HSDiplomaOnlyNum,Ed1LessThanHSNum,TotalPop25Plus,ForeignBornAfricaPct,TotalPopACS,TotalOccHU,ForeignBornAsiaPct,Ed4AssocDegreeNum,ForeignBornNum,HH65PlusAloneNum,OwnHomeNum,FemaleHHNum,TotalHH,NonEnglishHHNum,ForeignBornCentralSouthAmPct,ForeignBornCentralSouthAmNum,ForeignBornCaribPct,ForeignBornCaribNum,ForeignBornAfricaNum,ForeignBornAsiaNum,ForeignBornMexNum,ForeignBornEuropeNum,Age65AndOlderNum2010,TotalPop2010,LandAreaSQMiles2010,Under18Num2010,Net_International_Migration_2000_2010,NaturalChangeNum0010,NetMigrationNum0010,TotalPopEst2012,TotalPopEst2013,TotalPopEst2010,TotalPopEst2014,TotalPopEst2011,Net_International_Migration_2010_2018,NaturalChange1018,TotalPopEst2015,TotalPopEst2016,TotalPopEst2017,NetMigration1018,TotalPopEstBase2010
37163,NC,Sampson,0.30,0.14,63626,-2.08,2.22,2.02,5.44,1.75,4.86,3.914212676,67.14,25.66,14.26,53.21,26.72,0.34,1.78,16.46,2.01,-1.28,-5.16,38.22,9.82,61.19,88.07,33754,16948,217,1130,10440,1277,9.803181196,0.073944715,5.412123787,4.592768832,22.32518757,33.33019733,21.58665945,9.993649599,12.76430604,2.66,15.29081871,14.08845647,68.78956537,5427,9178,14171,9492,42517,0.103837259,63561,23537,0.45468133,4249,6231,3316,16191,3599,23537,1081,8.789981278,5587,0.372870156,237,66,289,3440,47,9044,63431,944.74,16277,2358,2928,1052,63715,63917,63536,63820,63514,1284,1412,63605,63323,63433,-1322.00,63473
37165,NC,Scotland,-1.03,-3.47,34810,-4.79,1.31,0.45,0.44,-2.11,3.56,0.582851102,113.40,25.09,13.59,45.92,38.40,0.76,10.68,2.09,2.18,-9.75,3.89,51.65,22.04,78.25,64.72,16605,13884,276,3860,754,789,2.285746696,0.38852022,0.788384096,0.274536719,20.15291037,34.05846076,21.40322717,8.862042747,15.52335896,2.49,22.3671166,13.90986044,61.26744452,3675,5067,8063,4771,23674,0.158811185,35262,13113,0.547331405,2098,806,1824,8034,2933,13113,36,1.043616358,368,0.039702796,14,56,193,278,137,4914,36157,318.84,9073,209.5,1278.5,-758.5,36090,35915,36063,35665,36272,161,474,35330,35331,35172,-1727.00,36160
37167,NC,Stanly,1.02,2.47,62075,2.55,-0.07,0.40,4.28,1.26,2.04,1.351165745,153.35,22.67,15.69,82.33,10.88,1.83,0.29,3.58,1.16,2.60,-0.77,6.74,26.81,75.10,53.38,49877,6590,1108,175,2166,704,3.02549334,0.166901201,1.47102137,0.573428343,14.90798265,34.72746454,22.97972102,11.58129176,15.80354003,2.49,11.99561496,11.80587764,73.51267024,6741,9802,14813,6359,42655,0.004908859,61114,23717,0.9425009,4940,1849,2800,17435,2845,23717,136,1.824459207,1115,0.029453153,18,3,576,899,102,9507,60585,395.09,13733,787,1188,734,60456,60631,60576,60619,60520,244,-43,60635,60792,61451,1542.00,60586
37169,NC,Stokes,-0.50,-3.97,45467,-1.90,-2.07,0.03,6.02,2.67,0.77,0.991536211,105.60,22.20,15.98,91.66,4.00,0.26,0.29,2.65,1.24,5.00,-8.27,52.44,31.43,50.00,142.56,43447,1897,125,138,1254,587,1.537958828,0.163380895,0.542424572,0.694228577,16.45437772,41.11362419,19.39170287,9.734539611,13.30575561,2.35,11.88477878,12.87431354,77.69661175,4471,6516,13815,5529,33602,0,45905,19302,0.161202483,3271,706,2485,14997,2294,19302,134,1.012961551,465,0.06753077,31,0,74,249,75,7575,47401,448.86,10521,444,346.5,1195.5,46732,46517,47349,46326,47142,13,-981,46146,45887,45697,-901.00,47417
37171,NC,Surry,-0.24,-2.47,71948,-1.23,-1.24,0.23,3.45,1.00,1.40,2.284456162,138.44,23.37,16.63,84.99,3.59,0.46,0.23,9.71,1.36,-0.09,-9.17,-15.04,17.69,54.87,22.89,62611,2644,339,173,7155,1004,5.296883452,0.252430686,3.724046103,1.904433328,21.69623301,29.2716617,20.51423723,11.74891963,16.76894844,2.45,10.31913058,13.76229084,72.22011385,8498,10396,14834,10995,50677,0.080444944,72099,28985,0.600563115,5954,3819,3989,20933,2991,28985,552,4.244164274,3060,0.076283998,55,58,433,2685,182,12250,73673,532.17,17217,1629,1000.5,716.5,73292,72644,73769,72492,73487,166,-917,71971,71964,72118,-904.00,73743
37173,NC,Swain,-0.15,1.67,14245,1.77,-0.10,0.03,7.81,3.08,0.51,0.264550265,26.48,23.38,16.60,65.57,0.54,0.47,25.66,3.86,4.25,7.30,-64.95,230.00,-3.34,182.72,100.68,9168,75,66,3587,540,594,2.700996212,0.371825453,1.957345307,0.624655521,21.72060465,31.11494369,21.5785736,9.627675763,15.95820229,2.57,12.73194929,13.20962704,71.41282381,1573,2127,3067,2141,9857,0,14254,5443,0.371825453,949,385,719,3887,693,5443,34,1.957345307,279,0,0,0,53,279,53,2321,13981,528.00,3269,34.5,67,401.5,14054,13979,14011,14240,14011,4,-14,14328,14193,14266,248.00,13984
37175,NC,Transylvania,1.15,3.41,34215,6.73,-3.32,0.07,12.80,6.22,-2.93,1.342806636,87.42,17.62,25.81,90.81,3.87,0.43,0.28,2.91,1.69,10.05,4.15,28.83,22.37,223.49,69.39,30049,1279,143,93,964,559,3.756751112,0.880255423,1.295019843,1.529420095,11.43307707,26.95446481,21.9633353,8.160851567,31.48827124,2.28,9.820859591,13.42490972,76.79671458,7987,5571,6837,2900,25365,0.232745502,33513,14123,0.358070003,2070,1259,1896,10846,1387,14123,216,1.515829678,508,0.071614001,24,78,120,434,295,8539,33090,378.53,5832,395,-863,1828.5,32833,32828,33087,32954,32804,22,-1100,33167,33406,33825,2228.00,33091
37177,NC,Tyrrell,-1.24,-6.43,4131,-5.93,-0.50,0.20,6.22,-3.39,1.54,3.053805138,11.33,18.04,16.84,53.32,38.05,1.82,0.16,5.45,1.41,2.04,2.69,158.06,-12.50,60.00,34.78,2350,1677,80,7,240,62,2.476329206,0,2.209274096,0.306560392,24.48547215,39.28571429,17.49394673,9.049636804,9.685230024,2.1,10.48436542,16.00245248,71.7964439,320,578,1298,809,3304,0,4119,1631,0,299,102,261,1171,171,1631,5,2.476329206,102,0,0,0,0,91,0,742,4407,389.03,795,126,63.5,-140,4122,4104,4415,4120,4337,9,-22,4137,4025,4183,-262.00,4407
37179,NC,Union,1.94,16.72,235908,12.59,4.13,0.39,62.76,48.97,12.61,3.451378879,318.74,30.24,9.67,74.57,11.49,1.61,0.30,10.42,1.92,52.21,51.08,360.00,45.78,174.54,205.52,150098,23134,3243,605,20967,3871,9.027146726,1.735820092,3.011989731,2.309585578,10.18842512,24.96528646,21.51545447,8.50481824,34.82601572,2.99,10.1230626,6.856914787,80.51087607,50162,30990,35959,14675,144036,0.311433033,226694,75165,1.958587347,12250,20464,5154,60516,7609,75165,1736,4.495046186,10190,0.327313471,742,706,4440,6828,3935,19466,201292,631.52,60880,4334,15838.5,61488,208077,212229,202110,217738,204877,789,8356,222017,226383,231424,25442.00,201334
37181,NC,Vance,0.61,-1.59,44582,-2.69,1.10,0.28,5.75,-4.53,4.78,2.147871823,179.17,25.41,14.14,42.05,49.48,0.44,0.17,6.72,1.34,-3.99,9.09,22.09,3.95,55.90,69.17,19101,22477,199,79,3051,609,4.930084079,0.330470752,2.380738276,0.397531743,20.03674628,37.00016703,20.14364456,9.901453148,12.91798898,2.59,21.05138246,12.34721728,59.69502789,3867,6030,11076,5998,29935,0.132637921,44482,16854,0.638460501,2964,2193,2081,10061,3548,16854,67,3.210287307,1428,0.618227598,275,59,284,1059,147,6421,45422,253.52,11541,927,2064.5,-1953.5,45104,44505,45301,44537,45297,128,499,44480,44500,44312,-1218.00,45419
37183,NC,Wake,1.90,20.45,1092305,13.84,6.61,3.32,43.51,31.48,13.39,5.604902829,1078.75,26.04,8.50,62.21,20.29,5.36,0.28,9.76,2.50,27.64,49.04,127.95,39.32,158.71,118.64,560536,182793,48287,2537,87922,22566,13.22974933,1.456011038,2.529434585,2.642010971,7.264686666,15.40592503,17.27933664,8.209451389,51.84060027,2.62,11.22515352,7.069434415,63.90762565,360231,120071,107053,50481,694882,1.327303408,1046558,390498,5.235065806,57046,138457,27606,249558,43834,390498,10317,4.201869366,43975,0.571683557,5983,13891,54788,26472,15238,76549,900993,835.22,234613,35494,84806.5,199373.5,951894,974007,906882,997789,928729,30078,59939,1022431,1048381,1071886,125484.00,901058
37185,NC,Warren,-0.31,-5.60,19807,-3.36,-2.24,0.01,5.01,-1.26,-1.15,1.167578969,48.95,20.30,18.89,38.01,52.03,0.23,4.89,3.30,1.63,3.57,0.88,88.46,9.15,118.30,94.32,7971,10911,49,1026,692,342,3.249638097,0.923476264,1.662257275,0.372750643,19.51168759,34.05007977,23.62488729,7.2830686,15.53027676,2.45,14.22879177,17.93059126,72.53213368,2239,3406,4909,2813,14417,0.004991764,20033,7780,0.144761144,1050,651,1395,5643,1107,7780,29,1.812010183,363,0.189687016,38,1,29,333,185,3961,20972,428.46,4258,232.5,-229.5,-251.5,20758,20600,20981,20385,20989,2,-469,20213,19892,19869,-705.00,21028
37187,NC,Washington,-1.33,-9.71,11859,-8.29,-1.42,0.58,-3.61,-7.92,1.15,1.277838627,38.00,23.00,18.25,45.34,49.64,0.29,0.16,3.52,1.16,-8.50,-2.01,-11.63,200.00,49.84,60.42,5998,6567,38,21,466,154,2.52550181,0.074037512,2.064823955,0.275970826,20.06916289,35.75005962,24.01621751,8.883854042,11.28070594,2.37,18.90400158,16.45968855,63.23674354,946,2014,2998,1683,8386,0,12156,5073,0.172754195,745,307,835,3208,959,5073,14,2.278710102,277,0,0,0,21,251,9,2414,13228,348.13,3043,175,157,-1084,12679,12689,13135,12496,12920,76,-187,12282,12122,12019,-1089.00,13209
37189,NC,Watauga,1.56,9.77,55945,9.46,0.31,0.25,19.64,5.97,1.65,1.006875656,163.42,13.85,12.39,92.54,1.67,0.91,0.23,3.35,1.40,16.01,27.04,86.06,23.16,175.40,170.19,47268,855,467,117,1713,716,3.056340891,0.953489661,0.83337953,0.25055269,10.46669249,20.3137103,19.16150271,8.459204751,41.59888975,2.37,6.534021125,9.737165316,60.64848931,12889,5937,6294,3243,30984,0.127501524,54117,20355,0.798270414,2621,1654,1982,12345,1330,20355,51,1.040338526,563,0.029565571,16,69,432,451,516,6329,51079,312.56,7074,432,709,2561.5,52059,52297,50967,52397,51617,128,158,53062,54095,55088,4820.00,51057
37191,NC,Wayne,-0.01,0.28,123248,-2.84,3.13,2.18,8.20,-4.35,6.04,1.307986062,221.71,24.86,13.11,55.63,31.08,1.15,0.27,9.92,2.30,0.68,2.36,32.17,-10.24,117.02,99.29,68216,38107,1405,333,12162,2824,7.747455686,0.701601587,3.087853422,4.396403132,15.89549967,30.51702089,22.86218866,11.17593326,19.54935753,2.51,18.12971154,11.74173987,61.52472328,16051,18771,25056,13051,82105,0.045967001,124002,48153,1.321752875,9176,9607,5654,29626,8730,48153,2117,4.895082337,6070,0.701601587,870,57,1639,3829,870,16078,122623,553.09,30484,1486.5,6866,-4939,124574,124622,122900,124631,124040,2682,3844,124428,124448,123257,-3496.00,122673
37193,NC,Wilkes,0.14,-1.03,68557,0.25,-1.28,0.31,5.65,-0.42,2.04,1.965400447,91.93,22.41,16.99,88.82,4.02,0.43,0.16,5.44,1.33,2.68,2.43,38.50,30.95,66.76,113.13,61587,2785,295,110,3772,925,4.084136722,0.292141396,1.850715746,1.192029624,21.4441478,31.45902541,21.42988159,10.12493122,15.54201398,2.38,9.747839887,14.77340857,74.1879739,7626,10515,15436,10522,49067,0.194274029,68460,28355,0.579900672,4968,2796,4189,21036,2764,28355,338,2.827928717,1936,0.105170903,72,133,397,1267,200,11778,69340,754.28,15536,1294,1341.5,-274.5,68916,68622,69270,68432,68944,213,-888,68291,68554,68464,175.00,69310
37195,NC,Wilson,-0.14,0.21,81455,-0.98,1.19,0.86,10.05,2.84,4.28,2.75648565,220.64,24.68,14.18,49.43,38.73,0.82,0.23,9.51,1.57,1.67,8.92,132.17,31.94,73.30,87.21,40157,31462,664,190,7724,1273,6.162093046,0.186879119,3.293744467,2.34063745,19.69159487,31.9101571,19.59386086,9.219575762,19.58481141,2.48,19.00522908,13.32171315,59.02639442,10821,10826,17631,10880,55252,0.228681027,81336,32128,0.840956034,5094,5012,4280,18964,6106,32128,752,4.247811547,3455,0.526212255,428,186,684,2679,152,11517,81234,368.17,20052,2039,3169.5,2104,81386,81186,81285,81006,81135,703,967,81281,81370,81567,-797.00,81218
37197,NC,Yadkin,-0.27,-2.32,37543,-1.73,-0.59,0.05,5.66,1.34,2.49,1.923814218,114.70,23.27,16.25,85.98,3.03,0.18,0.17,9.76,1.24,1.78,-4.43,16.39,20.00,59.06,71.33,33022,1165,71,66,3749,478,4.999336254,0.180538962,3.878932696,1.819005697,18.9689483,34.67127248,23.79003492,11.26046634,11.30927796,2.42,11.39953392,13.47099948,76.69601243,3012,6336,9234,5052,26633,0.061064649,37665,15448,0.013274924,2999,1883,2081,11848,1761,15448,281,4.664808177,1757,0.026549847,10,23,5,1461,68,6241,38406,334.83,8938,702.5,907.5,490,38145,38067,38434,37850,38340,21,-225,37628,37663,37643,-666.00,38409
37199,NC,Yancey,1.08,0.54,17903,2.99,-2.45,0.07,0.25,5.85,-1.10,2.639576767,57.00,19.99,20.61,93.46,0.72,0.19,0.24,4.57,0.94,-2.24,26.73,54.55,10.53,70.29,68.00,16652,128,34,42,814,168,3.113148809,0.498103809,2.281089036,1.648203188,15.82437686,32.60919277,21.75470691,9.848311609,19.96341185,2.37,8.065387733,13.46933261,74.25020265,2619,2854,4278,2076,13119,0,17667,7402,0.073583517,1292,550,997,5496,597,7402,122,2.349012283,415,0,0,0,13,403,88,3672,17818,312.60,3562,469,-195.5,1039.5,17624,17550,17806,17546,17689,12,-436,17556,17618,17712,533.00,17818
38000,ND,North Dakota,0.65,12.65,760077,7.33,5.32,1.90,4.73,-1.43,4.03,0.793118004,9.75,22.28,14.49,88.91,1.15,1.02,5.29,2.00,1.76,1.50,105.26,91.78,15.57,72.96,60.22,598007,7720,6839,35562,13467,11853,3.938973758,0.503987631,0.318664825,1.161309991,7.505410692,26.77583924,22.55396924,13.71021535,29.45456548,2.31,7.606151736,10.64645303,62.66913939,144396,110567,131264,36794,490233,1.036956877,752201,314903,1.380083249,67212,29629,33526,197347,23952,314903,3657,0.52353028,3938,0.128954894,970,7800,10381,2397,3791,97477,672591,69000.80,149871,5092,25849.5,-9183,701116,721999,674710,737382,685136,12830,35902,754022,754353,755176,49465.00,672576
38001,ND,Adams,-1.55,-2.42,2294,-0.55,-1.87,2.30,-9.64,-8.01,-6.25,-0.155159038,2.37,19.04,24.24,96.71,0.34,0.38,0.64,0.85,1.07,-11.14,-42.86,125.00,87.50,185.71,177.78,2266,8,9,15,20,25,3.147596767,0,0.467886006,1.242829828,4.499703967,33.57015986,23.09058615,10.24274719,28.59680284,2.18,3.632887189,15.77437859,72.4665392,483,390,567,76,1689,0.127605274,2351,1046,2.467035304,173,74,165,758,38,1046,13,0.467886006,11,0,0,3,58,11,0,568,2343,987.62,446,-4,-161,-206.5,2334,2392,2351,2388,2312,54,-44,2398,2344,2330,-13.00,2343
38003,ND,Barnes,-1.26,-4.72,10542,-3.50,-1.22,0.05,-6.02,-4.78,-2.61,0.808244954,7.42,20.60,19.61,95.78,0.75,0.52,0.64,1.11,1.41,-7.65,56.60,163.64,-21.11,92.19,132.84,10599,83,58,71,123,156,1.707272056,0.212255445,0,0,8.562811435,28.19302387,23.4723315,12.52294781,27.24888539,2.02,3.815142576,15.43756146,68.82989184,2078,1790,2150,653,7626,0.682908822,10836,5085,0.572166851,955,185,785,3500,194,5085,0,0,0,0.064599483,7,74,62,0,23,2170,11066,1491.55,2280,94.5,-305.5,-559,11004,11111,11064,11060,11111,6,-135,11005,10896,10676,-387.00,11064
38005,ND,Benson,0.39,4.27,6962,-5.51,9.78,0.12,-4.37,-12.24,12.41,0.007201498,4.80,33.62,12.81,42.96,0.02,0.05,54.52,1.16,1.40,-19.02,-85.71,200.00,9.63,40.00,63.16,2861,1,3,3631,77,93,0.522799884,0.116177752,0,0.743982495,15.53001277,29.8339719,22.93742018,16.09195402,15.60664112,3.01,19.0809628,8.927789934,65.29540481,611,898,1168,608,3915,0,6886,2285,0.130699971,630,36,204,1492,436,2285,17,0.087133314,6,0,0,0,9,0,8,853,6660,1388.71,2239,0.5,861.5,-849.5,6769,6896,6677,6883,6686,8,653,6817,6835,6935,-368.00,6660
38007,ND,Billings,-0.11,17.37,919,7.66,9.71,2.94,-11.82,-5.02,4.62,2.168949772,0.68,17.62,19.28,98.47,0.00,0.51,0.38,0.51,0.13,-11.78,,,200.00,33.33,-87.50,771,0,4,3,4,1,3.171247357,0.634249471,0,0.779220779,11.24087591,31.97080292,15.32846715,15.18248175,26.27737226,2.38,3.896103896,14.28571429,73.24675325,180,105,219,77,685,2.00845666,946,385,0.528541226,104,30,55,282,15,385,3,0,0,0,0,19,5,0,6,151,783,1148.85,138,19,40.5,-44,919,912,783,920,844,23,76,947,946,920,60.00,784
38009,ND,Bottineau,-1.91,-0.47,6411,0.98,-1.44,0.82,-10.07,-5.52,-3.95,0.23154645,3.85,19.01,21.50,94.29,0.39,0.25,2.02,1.28,1.82,-12.59,66.67,23.08,35.42,134.29,105.26,6062,25,16,130,82,117,2.595234482,0.500834725,0.04553043,0.065252855,8.815247997,29.17478882,25.38444878,12.88715616,23.73835824,2.05,5.709624796,14.19249592,78.30342577,1096,1172,1347,407,4617,0.060707239,6589,3065,0.227652148,595,171,435,2400,175,3065,2,0.637426013,42,0.04553043,3,4,15,3,33,1382,6429,1668.42,1222,16.5,-281.5,-393,6605,6740,6441,6685,6499,53,-93,6734,6577,6536,63.00,6429
38011,ND,Bowman,-2.53,-2.13,3076,-2.32,0.19,0.00,-2.81,-3.19,-3.05,0.061862048,2.71,21.45,21.96,96.45,0.10,0.06,0.41,2.48,0.51,-4.88,200.00,100.00,160.00,254.55,-23.81,3039,3,2,13,78,16,0.719874804,0,0.6885759,0,9.800278681,30.65490014,22.57315374,12.67998142,24.29168602,2.23,5.722460658,12.58941345,74.60658083,523,486,660,211,2153,0,3195,1398,0,273,23,176,1043,80,1398,0,0.719874804,23,0,0,0,0,22,0,692,3151,1161.81,676,2,-98.5,-103,3210,3215,3143,3239,3142,0,6,3280,3223,3156,-73.00,3151
38013,ND,Burke,-1.59,6.54,2100,1.47,5.07,0.10,-12.22,-12.72,-1.97,0.268336315,1.78,20.78,20.93,96.09,0.20,0.66,0.61,1.88,0.56,-14.82,33.33,333.33,140.00,362.50,120.00,1891,4,13,12,37,11,2.711251695,0.632625395,0.406687754,0,6.872370266,29.52314165,28.40112202,12.90322581,22.30014025,2.52,5.815279361,12.99885975,79.13340935,318,405,421,98,1426,0,2213,877,0,184,60,114,694,51,877,0,1.084500678,24,0,0,0,0,9,14,412,1968,1103.57,409,6,-44,-284.5,2182,2305,1971,2261,2062,2,100,2344,2226,2134,29.00,1968
38015,ND,Burleigh,0.12,16.61,95273,11.03,5.58,0.78,17.13,11.59,6.07,0.436477119,49.80,22.56,13.42,92.31,0.59,0.47,4.04,1.21,1.42,14.26,186.75,42.44,46.87,110.68,95.42,75054,476,386,3284,986,1151,2.129361938,0.411790435,0.268837279,0.787441448,6.02055336,23.33438735,20.73517787,14.82529644,35.08458498,2.29,9.423977719,10.83681479,68.46183061,22191,13115,14759,3808,63250,0.445928502,93737,39495,0.612351579,9377,1996,4280,27039,3722,39495,311,0.325378452,305,0.076810651,72,418,574,252,386,10913,81308,1632.65,18343,303.5,4220.5,8058.5,85745,88418,81701,90509,83283,636,4559,93180,94566,95158,9013.00,81308
38017,ND,Cass,2.01,20.77,181516,12.87,7.90,4.10,21.63,9.90,9.11,2.647134932,84.86,21.81,9.71,90.49,2.25,2.35,1.12,2.01,1.89,16.57,244.79,128.39,31.64,98.62,78.51,135530,3372,3524,1681,3015,2833,7.196817488,0.859347195,0.165899358,1.80176538,5.472668634,19.72536157,20.80253625,14.60352846,39.39590509,2.28,8.398355906,8.406441614,52.83606226,43120,22769,21590,5990,109453,2.608466034,174202,74205,2.897211283,15984,12537,6238,39207,6232,74205,1337,0.438571314,764,0.135474908,236,4544,5047,289,1497,14550,149778,1764.94,32660,3273.5,11267.5,12237.5,157405,162835,150305,166553,153286,6160,11868,170734,174271,177937,19343.00,149778
38019,ND,Cavalier,0.90,-3.94,3829,-3.81,-0.13,1.35,-17.35,-19.86,-4.15,0.945749324,2.68,19.68,25.59,97.42,0.10,0.23,0.88,0.60,0.78,-17.58,-33.33,125.00,40.00,-22.58,-38.00,3890,4,9,35,24,31,0.862970711,0.156903766,0,0.978698906,8.454281567,29.86211901,26.19738752,14.29608128,21.19013062,2.14,2.820955671,12.72308578,80.7138745,584,722,823,233,2756,0.392259414,3824,1737,0.10460251,394,33,221,1402,49,1737,17,0.026150628,1,0,0,15,4,0,6,1022,3993,1488.75,786,45.5,-199.5,-955.5,3921,3855,3986,3846,3945,54,-5,3826,3824,3795,-152.00,3994
38021,ND,Dickey,1.28,-7.09,4903,-5.29,-1.80,0.63,-8.13,-8.85,-0.66,0.56413817,4.67,22.97,22.12,95.37,0.66,0.42,0.57,1.89,1.23,-9.67,483.33,-24.14,50.00,28.21,58.54,5044,35,22,30,100,65,2.45472837,0.523138833,0,0.322580645,9.890758784,28.16651904,20.51963389,14.70327724,26.71981104,2.18,4.884792627,11.15207373,71.93548387,905,695,954,335,3387,1.307847082,4970,2170,0.442655936,498,122,242,1561,106,2170,7,0,0,0,0,65,22,0,26,1170,5289,1131.47,1215,32.5,-38,-510,5219,5193,5277,5098,5253,33,-95,5042,4968,4841,-279.00,5287
38023,ND,Divide,-0.35,9.76,2283,9.81,-0.05,4.38,-9.29,-4.66,-8.17,1.082633672,1.64,17.09,26.61,96.86,0.24,0.29,0.48,1.45,0.82,-10.88,,-50.00,233.33,114.29,325.00,2006,5,6,10,30,17,5.6141832,0,0,0,5.846994536,36.72131148,28.30601093,10.71038251,18.41530055,2.02,5.27256479,19.39231457,75.51385165,337,518,672,107,1830,0.802026171,2369,1119,2.532714225,196,133,217,845,59,1119,0,0,0,0,0,19,60,0,0,551,2071,1260.79,354,24.5,-185,-105.5,2248,2327,2080,2428,2143,91,-1,2456,2386,2291,204.00,2071
38025,ND,Dunn,1.29,22.51,4332,16.52,6.00,2.38,-1.78,-2.33,-0.07,0.360610264,1.76,21.97,17.42,84.39,0.23,0.28,12.53,1.07,1.70,-3.77,700.00,233.33,0.45,40.74,93.55,2984,8,10,443,38,60,2.279462047,0,0.410303168,2.002427184,9.863378874,34.955015,22.12595801,12.06264578,20.99300233,2.58,5.400485437,12.56067961,77.73058252,630,664,1049,296,3001,0.615454753,4387,1648,0.866195578,362,100,207,1281,89,1648,33,0.410303168,18,0.182356964,8,27,38,18,0,616,3536,2008.46,777,13,-2.5,-84,3957,4139,3536,4376,3723,84,212,4579,4372,4277,584.00,3536
38027,ND,Eddy,-0.64,-3.02,2313,2.73,-5.74,0.38,-13.49,-10.61,-7.73,0.255288111,3.78,20.88,24.57,94.00,0.17,0.25,2.39,2.18,1.05,-15.36,100.00,50.00,-9.52,205.88,25.00,2242,4,6,57,52,25,0.302637268,0,0,3.992395437,9.981740718,31.04077906,19.96348144,14.72915399,24.2848448,2.11,9.315589354,14.54372624,68.91634981,399,328,510,164,1643,0.086467791,2313,1052,0.129701686,242,7,153,725,98,1052,42,0,0,0,0,2,3,0,0,586,2385,630.17,498,7,-212,-291,2350,2368,2385,2329,2346,9,-137,2305,2289,2328,65.00,2385
38029,ND,Emmons,-0.51,-6.71,3295,-2.66,-4.05,0.68,-18.03,-16.09,-5.59,-0.023245002,2.35,21.38,27.35,97.69,0.06,0.17,0.39,0.96,0.76,-18.53,0.00,-14.29,250.00,-32.00,440.00,3468,2,6,14,34,27,1.461813842,0.298329356,0,0.771208226,12.94305058,36.00159299,23.33731581,11.23058542,16.4874552,2.12,3.791773779,19.53727506,83.16195373,414,586,904,325,2511,0.119331742,3352,1556,0.686157518,282,49,304,1294,59,1556,12,0,0,0.238663484,8,4,23,0,10,971,3550,1510.43,759,-1,-240.5,-692,3471,3477,3532,3413,3506,24,-143,3399,3340,3312,-94.00,3545
38031,ND,Foster,-1.29,-3.80,3216,-2.51,-1.29,0.09,-11.07,-10.76,-3.18,0.575020059,5.26,21.78,22.67,97.88,0.09,0.09,0.60,0.87,0.54,-11.97,-40.00,,25.00,314.29,28.57,3272,3,3,20,29,18,0.85106383,0.85106383,0,0.972222222,7.758251179,28.33261895,22.80325761,16.97385341,24.13201886,2.22,3.680555556,13.19444444,76.66666667,563,532,661,181,2333,0,3290,1440,0,396,28,190,1104,53,1440,14,0,0,0,0,0,0,0,28,758,3343,635.45,728,21.5,-119,-402.5,3380,3355,3343,3337,3343,3,-43,3327,3312,3258,-84.00,3337
38033,ND,Golden Valley,-0.90,5.17,1769,1.96,3.21,0.00,-12.68,-14.36,0.16,0.339425587,1.68,24.05,21.31,96.01,0.54,0.06,0.60,2.08,0.77,-13.74,,-50.00,-16.67,75.00,-38.10,1613,9,1,10,35,13,0.531349628,0,0,0,7.722007722,24.78764479,25.48262548,13.8996139,28.10810811,2.09,1.635514019,19.50934579,67.64018692,364,330,321,100,1295,0,1882,856,0,180,10,167,579,14,856,0,0.531349628,10,0,0,0,0,0,0,358,1680,1000.79,404,6.5,3,-275,1806,1825,1682,1852,1758,0,54,1879,1857,1785,33.00,1680
38035,ND,Grand Forks,0.28,5.64,70770,-0.57,6.21,2.65,1.14,-6.49,7.20,1.206434316,46.55,20.07,10.32,88.65,1.98,1.91,2.38,2.92,2.39,-2.52,51.78,101.26,8.08,43.56,54.44,59271,1322,1280,1592,1951,1600,5.383522727,0.509943182,0.204545455,1.724309118,5.142593402,23.23762328,24.20929894,12.86741486,34.54306952,2.18,7.751116995,9.439020354,48.56859176,14220,9966,9566,2117,41166,1.227272727,70400,30215,2.616477273,5297,3790,2852,14675,2342,30215,521,0.308238636,217,0.129261364,91,864,1842,144,359,6903,66861,1436.38,13421,796.5,4754.5,-4287,67579,69103,66991,69770,66643,1778,4158,70371,70515,70572,-379.00,66864
