,State,Ethnicity,Under 1 year,1-4 years,5-14 years,15-24 years,25-34 years,35-44 years,45-54 years,55-64 years,65-74 years,75-84 years,85 years and over
0,Montana,Non-Hispanic American Indian or Alaska Native,1035.0,4861.0,13896.0,11622.0,10646.0,8326.0,6962.0,7416.0,4518.0,1801.0,409.0
0,Montana,Non-Hispanic Asian,107.0,280.0,949.0,1972.0,2119.0,1577.0,1216.0,992.0,750.0,306.0,120.0
0,Montana,Non-Hispanic Native Hawaiian or Other Pacific Islander,8.0,29.0,98.0,121.0,148.0,156.0,94.0,75.0,58.0,41.0,6.0
0,Montana,Non-Hispanic More than one race,731.0,2346.0,6638.0,5801.0,4186.0,2886.0,2198.0,2289.0,1558.0,687.0,206.0
0,Nebraska,Hispanic or Latino,4941.0,20593.0,52814.0,44654.0,36541.0,32348.0,24392.0,15100.0,7188.0,2678.0,911.0
0,Nebraska,Non-Hispanic White,16940.0,69675.0,199564.0,211381.0,206880.0,207753.0,191781.0,232526.0,184241.0,95752.0,40829.0
0,Nebraska,Non-Hispanic Black,1315.0,6563.0,17740.0,16799.0,17492.0,14259.0,11241.0,10152.0,5665.0,2486.0,726.0
0,Nebraska,Non-Hispanic American Indian or Alaska Native,285.0,1313.0,3236.0,3070.0,2762.0,2173.0,1943.0,1722.0,1053.0,374.0,111.0
0,Nebraska,Non-Hispanic Asian,640.0,2980.0,7892.0,9609.0,12159.0,9229.0,6291.0,3935.0,2558.0,1104.0,349.0
0,Nebraska,Non-Hispanic Native Hawaiian or Other Pacific Islander,17.0,75.0,212.0,239.0,216.0,198.0,141.0,125.0,71.0,29.0,9.0
0,Nebraska,Non-Hispanic More than one race,1114.0,4429.0,12069.0,9208.0,5816.0,3376.0,2299.0,1714.0,905.0,391.0,123.0
0,Nevada,Hispanic or Latino,14433.0,61224.0,178237.0,165447.0,162968.0,143840.0,120489.0,80089.0,42196.0,17941.0,4931.0
0,Nevada,Non-Hispanic White,12407.0,51501.0,148152.0,142690.0,206470.0,204311.0,216625.0,256619.0,232429.0,122333.0,32436.0
0,Nevada,Non-Hispanic Black,3482.0,16705.0,45594.0,41151.0,55129.0,43296.0,38521.0,34454.0,23292.0,10791.0,2592.0
0,Nevada,Non-Hispanic American Indian or Alaska Native,319.0,1320.0,3374.0,3411.0,4647.0,3882.0,3669.0,4016.0,2763.0,1235.0,348.0
0,Nevada,Non-Hispanic Asian,1986.0,7069.0,23571.0,27254.0,41942.0,42983.0,42065.0,39485.0,33133.0,15726.0,3980.0
0,Nevada,Non-Hispanic Native Hawaiian or Other Pacific Islander,244.0,939.0,2814.0,2902.0,3805.0,3542.0,2790.0,2192.0,1665.0,686.0,120.0
0,Nevada,Non-Hispanic More than one race,2830.0,11116.0,29051.0,21407.0,19077.0,13097.0,9100.0,6842.0,4695.0,1849.0,409.0
0,New Hampshire,Hispanic or Latino,824.0,3662.0,10676.0,10595.0,10821.0,9162.0,6798.0,4378.0,2033.0,854.0,394.0
0,New Hampshire,Non-Hispanic White,10113.0,43209.0,131663.0,160897.0,162973.0,150981.0,180315.0,222291.0,165199.0,78548.0,29257.0
0,New Hampshire,Non-Hispanic Black,232.0,1089.0,3150.0,3746.0,3983.0,3148.0,2967.0,2222.0,1016.0,344.0,102.0
0,New Hampshire,Non-Hispanic American Indian or Alaska Native,29.0,113.0,274.0,433.0,440.0,382.0,437.0,532.0,383.0,132.0,47.0
0,New Hampshire,Non-Hispanic Asian,388.0,1609.0,5322.0,6534.0,8157.0,7666.0,6130.0,4054.0,2593.0,1132.0,258.0
0,New Hampshire,Non-Hispanic Native Hawaiian or Other Pacific Islander,6.0,27.0,45.0,53.0,75.0,61.0,63.0,71.0,35.0,7.0,1.0
0,New Hampshire,Non-Hispanic More than one race,460.0,1860.0,5670.0,5159.0,3083.0,2166.0,1876.0,1780.0,984.0,402.0,182.0
0,New Jersey,Hispanic or Latino,30785.0,124461.0,331238.0,296191.0,304396.0,312384.0,266915.0,198876.0,107935.0,51244.0,17538.0
0,New Jersey,Non-Hispanic White,43381.0,182234.0,540881.0,596426.0,604410.0,591605.0,715450.0,866715.0,653695.0,358265.0,157228.0
0,New Jersey,Non-Hispanic Black,13796.0,54451.0,159253.0,172272.0,189873.0,165136.0,174095.0,164585.0,98908.0,51141.0,16608.0
0,New Jersey,Non-Hispanic American Indian or Alaska Native,137.0,405.0,1782.0,1981.0,1946.0,1534.0,1789.0,1996.0,1365.0,742.0,339.0
0,New Jersey,Non-Hispanic Asian,8193.0,38669.0,116803.0,108385.0,143435.0,168402.0,142625.0,110036.0,73063.0,36495.0,10342.0
0,New Jersey,Non-Hispanic Native Hawaiian or Other Pacific Islander,47.0,255.0,457.0,415.0,497.0,605.0,455.0,387.0,223.0,107.0,42.0
0,New Jersey,Non-Hispanic More than one race,3120.0,14756.0,38767.0,30090.0,19307.0,14465.0,12195.0,10662.0,6174.0,2650.0,1007.0
0,New Mexico,Hispanic or Latino,13686.0,59657.0,179933.0,180666.0,163744.0,147770.0,126724.0,121930.0,84177.0,42375.0,13643.0
0,New Mexico,Non-Hispanic White,5669.0,23343.0,70179.0,77563.0,95562.0,92474.0,95873.0,140776.0,143151.0,75134.0,24469.0
0,New Mexico,Non-Hispanic Black,390.0,1763.0,5342.0,6150.0,7308.0,5918.0,5038.0,5622.0,3776.0,1620.0,499.0
0,New Mexico,Non-Hispanic American Indian or Alaska Native,2228.0,9441.0,31260.0,30532.0,33914.0,26960.0,23213.0,22705.0,14460.0,6882.0,2039.0
0,New Mexico,Non-Hispanic Asian,271.0,1060.0,3392.0,4309.0,6199.0,5781.0,5467.0,4242.0,3302.0,1471.0,461.0
0,New Mexico,Non-Hispanic Native Hawaiian or Other Pacific Islander,16.0,61.0,149.0,210.0,223.0,204.0,166.0,223.0,152.0,56.0,11.0
0,New Mexico,Non-Hispanic More than one race,754.0,2647.0,7672.0,6872.0,5379.0,3608.0,2685.0,2776.0,2038.0,847.0,287.0
0,New York,Hispanic or Latino,58626.0,234724.0,616108.0,593167.0,667530.0,593635.0,517373.0,415687.0,252568.0,128925.0,44602.0
0,New York,Non-Hispanic White,102049.0,421304.0,1167724.0,1357078.0,1579943.0,1378225.0,1491106.0,1772226.0,1404014.0,761628.0,336433.0
0,New York,Non-Hispanic Black,36915.0,130317.0,364093.0,410032.0,496250.0,395412.0,400559.0,409492.0,259248.0,137324.0,49091.0
0,New York,Non-Hispanic American Indian or Alaska Native,677.0,2098.0,7249.0,9247.0,9657.0,7280.0,8092.0,8585.0,5499.0,2735.0,1066.0
0,New York,Non-Hispanic Asian,16468.0,75591.0,196183.0,227064.0,325279.0,288440.0,256651.0,235624.0,160514.0,74425.0,26229.0
0,New York,Non-Hispanic Native Hawaiian or Other Pacific Islander,129.0,574.0,1139.0,1256.0,1726.0,1410.0,1354.0,1212.0,628.0,300.0,147.0
0,New York,Non-Hispanic More than one race,9066.0,38463.0,93437.0,70771.0,58547.0,38058.0,30015.0,26287.0,15555.0,6968.0,2433.0
0,North Carolina,Hispanic or Latino,21296.0,87906.0,242850.0,203884.0,161025.0,168677.0,127945.0,69665.0,30268.0,11585.0,3850.0
0,North Carolina,Non-Hispanic White,60353.0,248384.0,726915.0,845557.0,911586.0,855140.0,968628.0,1058998.0,887563.0,470676.0,152689.0
0,North Carolina,Non-Hispanic Black,27140.0,108403.0,320984.0,355856.0,369165.0,309387.0,315749.0,312889.0,215964.0,92155.0,28536.0
0,North Carolina,Non-Hispanic American Indian or Alaska Native,1403.0,5897.0,16748.0,17931.0,18546.0,16224.0,16748.0,16426.0,12245.0,5198.0,1241.0
0,North Carolina,Non-Hispanic Asian,3278.0,16484.0,47689.0,46735.0,63182.0,66651.0,49480.0,31066.0,19795.0,8734.0,2179.0
0,North Carolina,Non-Hispanic Native Hawaiian or Other Pacific Islander,91.0,423.0,1134.0,1176.0,1329.0,1375.0,842.0,704.0,387.0,149.0,67.0
0,North Carolina,Non-Hispanic More than one race,5330.0,23382.0,62829.0,48706.0,30361.0,19592.0,14498.0,12026.0,7372.0,3283.0,832.0
0,North Dakota,Hispanic or Latino,703.0,3640.0,7408.0,6255.0,7146.0,4635.0,2640.0,1595.0,618.0,197.0,100.0
0,North Dakota,Non-Hispanic White,7892.0,31593.0,83243.0,94437.0,99517.0,85761.0,74608.0,93968.0,71622.0,37434.0,18388.0
0,North Dakota,Non-Hispanic Black,471.0,2352.0,4680.0,4452.0,6914.0,4247.0,2285.0,1400.0,474.0,102.0,20.0
0,North Dakota,Non-Hispanic American Indian or Alaska Native,711.0,3116.0,8753.0,7525.0,6772.0,5046.0,4218.0,3866.0,2050.0,821.0,193.0
0,North Dakota,Non-Hispanic Asian,188.0,798.0,1623.0,2426.0,3516.0,2240.0,1521.0,804.0,512.0,207.0,47.0
0,North Dakota,Non-Hispanic Native Hawaiian or Other Pacific Islander,10.0,55.0,79.0,82.0,137.0,90.0,39.0,27.0,37.0,12.0,2.0
0,North Dakota,Non-Hispanic More than one race,508.0,2064.0,4742.0,3634.0,2773.0,1471.0,901.0,750.0,391.0,176.0,63.0
0,Ohio,Hispanic or Latino,8768.0,37942.0,104282.0,90725.0,82049.0,73705.0,52220.0,36128.0,20060.0,8591.0,3394.0
0,Ohio,Non-Hispanic White,94642.0,387938.0,1114729.0,1216687.0,1268741.0,1194932.0,1281208.0,1484730.0,1163460.0,599908.0,227247.0
0,Ohio,Non-Hispanic Black,19332.0,87403.0,242557.0,235987.0,253875.0,196890.0,187896.0,192753.0,127681.0,58957.0,21581.0
0,Ohio,Non-Hispanic American Indian or Alaska Native,270.0,1013.0,2555.0,2694.0,3398.0,2847.0,3431.0,4299.0,2941.0,1236.0,440.0
0,Ohio,Non-Hispanic Asian,3339.0,14496.0,39171.0,45589.0,59989.0,54899.0,40659.0,28305.0,18703.0,8667.0,2484.0
0,Ohio,Non-Hispanic Native Hawaiian or Other Pacific Islander,67.0,305.0,840.0,810.0,838.0,856.0,641.0,516.0,333.0,132.0,19.0
0,Ohio,Non-Hispanic More than one race,7069.0,28244.0,78226.0,61826.0,38223.0,22042.0,16210.0,13486.0,8459.0,3601.0,1107.0
0,Oklahoma,Hispanic or Latino,8066.0,38751.0,106038.0,88881.0,75934.0,65924.0,46803.0,30513.0,14346.0,5626.0,1753.0
0,Oklahoma,Non-Hispanic White,25038.0,107843.0,312177.0,327403.0,360694.0,354381.0,343309.0,405272.0,331927.0,184744.0,64193.0
0,Oklahoma,Non-Hispanic Black,3807.0,16693.0,46150.0,51115.0,52696.0,41863.0,36211.0,37115.0,23644.0,10084.0,3015.0
0,Oklahoma,Non-Hispanic American Indian or Alaska Native,4277.0,19322.0,56692.0,60735.0,54537.0,46752.0,40470.0,39682.0,26394.0,11680.0,2797.0
0,Oklahoma,Non-Hispanic Asian,939.0,4181.0,12113.0,16589.0,18646.0,15824.0,12732.0,10079.0,6385.0,2490.0,739.0
0,Oklahoma,Non-Hispanic Native Hawaiian or Other Pacific Islander,114.0,453.0,1389.0,1309.0,1602.0,1215.0,920.0,518.0,251.0,88.0,30.0
0,Oklahoma,Non-Hispanic More than one race,6201.0,19848.0,56744.0,46880.0,34270.0,25303.0,19373.0,18102.0,11685.0,5687.0,1636.0
0,Oregon,Hispanic or Latino,9476.0,41233.0,121454.0,114563.0,106288.0,90148.0,68175.0,41516.0,20968.0,7725.0,2457.0
0,Oregon,Non-Hispanic White,27226.0,116228.0,341140.0,361212.0,460130.0,461391.0,431639.0,496806.0,463615.0,227521.0,77637.0
0,Oregon,Non-Hispanic Black,823.0,4721.0,13110.0,12788.0,16657.0,13660.0,10732.0,9623.0,5840.0,2370.0,660.0
0,Oregon,Non-Hispanic American Indian or Alaska Native,519.0,2262.0,6422.0,6951.0,8196.0,6862.0,6473.0,6692.0,4852.0,1956.0,461.0
0,Oregon,Non-Hispanic Asian,1704.0,7234.0,21712.0,30160.0,40245.0,36531.0,31581.0,23215.0,16000.0,7237.0,2539.0
0,Oregon,Non-Hispanic Native Hawaiian or Other Pacific Islander,219.0,766.0,2517.0,2988.0,3684.0,3264.0,2391.0,1559.0,1048.0,330.0,78.0
0,Oregon,Non-Hispanic More than one race,3345.0,12055.0,33046.0,30659.0,24550.0,17301.0,12102.0,10116.0,6997.0,2789.0,706.0
0,Pennsylvania,Hispanic or Latino,18617.0,76620.0,208484.0,190157.0,182381.0,157904.0,117881.0,81535.0,42906.0,18189.0,5699.0
0,Pennsylvania,Non-Hispanic White,89144.0,365266.0,1063580.0,1208399.0,1304492.0,1222967.0,1359815.0,1652364.0,1321293.0,708079.0,299929.0
0,Pennsylvania,Non-Hispanic Black,16522.0,74661.0,213936.0,227045.0,251232.0,187583.0,182607.0,181643.0,117533.0,55263.0,20768.0
0,Pennsylvania,Non-Hispanic American Indian or Alaska Native,197.0,963.0,2379.0,2540.0,2969.0,2353.0,2545.0,3117.0,2179.0,998.0,398.0
0,Pennsylvania,Non-Hispanic Asian,4778.0,21493.0,62887.0,74825.0,93293.0,86636.0,69032.0,50843.0,33849.0,15718.0,4303.0
0,Pennsylvania,Non-Hispanic Native Hawaiian or Other Pacific Islander,52.0,254.0,586.0,664.0,745.0,632.0,565.0,501.0,286.0,83.0,22.0
0,Pennsylvania,Non-Hispanic More than one race,5402.0,23955.0,67788.0,51222.0,33945.0,20175.0,15072.0,11977.0,7429.0,3228.0,993.0
0,Rhode Island,Hispanic or Latino,3092.0,12674.0,32883.0,33515.0,32575.0,26379.0,21772.0,14938.0,7702.0,3243.0,1159.0
0,Rhode Island,Non-Hispanic White,5826.0,23788.0,70242.0,99699.0,103870.0,93073.0,109440.0,136056.0,104609.0,54211.0,25002.0
0,Rhode Island,Non-Hispanic Black,682.0,3295.0,9634.0,11699.0,12157.0,9860.0,8678.0,8041.0,4393.0,1933.0,809.0
0,Rhode Island,Non-Hispanic American Indian or Alaska Native,43.0,230.0,731.0,745.0,780.0,611.0,600.0,644.0,369.0,212.0,67.0
0,Rhode Island,Non-Hispanic Asian,382.0,1824.0,4384.0,7154.0,9063.0,6718.0,4706.0,3767.0,2281.0,1040.0,333.0
0,Rhode Island,Non-Hispanic Native Hawaiian or Other Pacific Islander,8.0,44.0,88.0,115.0,120.0,116.0,80.0,94.0,37.0,22.0,7.0
0,Rhode Island,Non-Hispanic More than one race,485.0,2148.0,6037.0,5737.0,3853.0,2245.0,1731.0,1434.0,801.0,302.0,135.0
0,South Carolina,Hispanic or Latino,6038.0,25155.0,68739.0,56371.0,50930.0,52707.0,38155.0,22716.0,11734.0,4541.0,1362.0
0,South Carolina,Non-Hispanic White,30175.0,128676.0,374982.0,410816.0,446379.0,419948.0,459174.0,524274.0,474058.0,247680.0,71285.0
0,South Carolina,Non-Hispanic Black,16581.0,66818.0,204594.0,213299.0,219496.0,184214.0,180398.0,191570.0,138844.0,59094.0,17302.0
0,South Carolina,Non-Hispanic American Indian or Alaska Native,207.0,770.0,2282.0,2689.0,2946.0,2488.0,2776.0,3130.0,2212.0,1028.0,226.0
0,South Carolina,Non-Hispanic Asian,841.0,3821.0,12029.0,14429.0,16305.0,17265.0,14288.0,10284.0,7154.0,3246.0,784.0
0,South Carolina,Non-Hispanic Native Hawaiian or Other Pacific Islander,40.0,170.0,474.0,647.0,622.0,531.0,394.0,280.0,191.0,63.0,11.0
0,South Carolina,Non-Hispanic More than one race,2240.0,10932.0,28662.0,20616.0,12438.0,7601.0,5775.0,5365.0,3602.0,1623.0,440.0
0,South Dakota,Hispanic or Latino,765.0,4357.0,9638.0,6893.0,6604.0,5467.0,3552.0,2283.0,1122.0,345.0,144.0
0,South Dakota,Non-Hispanic White,8535.0,33820.0,95079.0,96972.0,96753.0,95076.0,88213.0,115436.0,93897.0,44968.0,20226.0
0,South Dakota,Non-Hispanic Black,351.0,1468.0,4180.0,3118.0,4753.0,3541.0,1947.0,1253.0,638.0,122.0,34.0
0,South Dakota,Non-Hispanic American Indian or Alaska Native,1467.0,6467.0,16937.0,14374.0,12257.0,9286.0,7513.0,6674.0,3924.0,1546.0,396.0
0,South Dakota,Non-Hispanic Asian,217.0,744.0,1942.0,2672.0,3182.0,2190.0,1755.0,1241.0,584.0,163.0,58.0
0,South Dakota,Non-Hispanic Native Hawaiian or Other Pacific Islander,5.0,83.0,80.0,85.0,115.0,78.0,36.0,42.0,48.0,7.0,2.0
0,South Dakota,Non-Hispanic More than one race,645.0,2243.0,6204.0,4443.0,2859.0,1742.0,1186.0,1039.0,569.0,266.0,125.0
0,Tennessee,Hispanic or Latino,8844.0,36433.0,96275.0,72196.0,65963.0,64542.0,44141.0,24564.0,11660.0,4617.0,1671.0
0,Tennessee,Non-Hispanic White,50985.0,208353.0,597799.0,647449.0,727894.0,672029.0,726038.0,785661.0,639551.0,339673.0,106120.0
0,Tennessee,Non-Hispanic Black,15238.0,62090.0,176947.0,185593.0,202952.0,160289.0,152306.0,150875.0,96945.0,37984.0,11853.0
0,Tennessee,Non-Hispanic American Indian or Alaska Native,215.0,709.0,1973.0,2727.0,2957.0,2400.0,2866.0,3726.0,2540.0,1124.0,371.0
0,Tennessee,Non-Hispanic Asian,1274.0,6261.0,17555.0,19249.0,25749.0,25569.0,20259.0,13647.0,8951.0,3797.0,975.0
0,Tennessee,Non-Hispanic Native Hawaiian or Other Pacific Islander,47.0,235.0,597.0,603.0,746.0,689.0,486.0,403.0,264.0,85.0,24.0
0,Tennessee,Non-Hispanic More than one race,3172.0,14749.0,37056.0,27032.0,17625.0,10771.0,8238.0,7853.0,5537.0,2637.0,755.0
0,Texas,Hispanic or Latino,190023.0,800411.0,2271264.0,2129299.0,1962726.0,1783579.0,1480343.0,1073276.0,623301.0,278597.0,88504.0
0,Texas,Non-Hispanic White,115005.0,501461.0,1430496.0,1480699.0,1729904.0,1677331.0,1674507.0,1901737.0,1512390.0,797839.0,271851.0
0,Texas,Non-Hispanic Black,45822.0,188102.0,540267.0,562053.0,635811.0,550762.0,486885.0,439089.0,262859.0,104115.0,31833.0
0,Texas,Non-Hispanic American Indian or Alaska Native,1089.0,3571.0,10961.0,13437.0,15785.0,13211.0,13341.0,15256.0,10473.0,4674.0,1515.0
0,Texas,Non-Hispanic Asian,14257.0,68089.0,201821.0,195810.0,271812.0,286771.0,234344.0,161161.0,109989.0,48241.0,12202.0
0,Texas,Non-Hispanic Native Hawaiian or Other Pacific Islander,367.0,1527.0,4145.0,4065.0,4982.0,4725.0,3503.0,2713.0,1677.0,600.0,131.0
0,Texas,Non-Hispanic More than one race,11243.0,49924.0,125754.0,89229.0,68883.0,48651.0,34665.0,28267.0,18128.0,7903.0,2423.0
0,Utah,Hispanic or Latino,9162.0,37757.0,104034.0,95141.0,81237.0,69622.0,53343.0,33296.0,16386.0,6693.0,1985.0
0,Utah,Non-Hispanic White,34286.0,143411.0,425554.0,425286.0,393474.0,381808.0,288282.0,279618.0,219826.0,112019.0,35219.0
0,Utah,Non-Hispanic Black,532.0,2503.0,7460.0,7714.0,8565.0,5596.0,3988.0,3195.0,1491.0,517.0,126.0
0,Utah,Non-Hispanic American Indian or Alaska Native,505.0,2033.0,5189.0,5354.0,6017.0,4445.0,3668.0,3455.0,1746.0,725.0,212.0
0,Utah,Non-Hispanic Asian,1177.0,3588.0,9505.0,14548.0,18864.0,14747.0,11050.0,8252.0,5282.0,2174.0,780.0
0,Utah,Non-Hispanic Native Hawaiian or Other Pacific Islander,549.0,2141.0,5964.0,6153.0,6585.0,4992.0,3208.0,2717.0,1570.0,519.0,102.0
0,Utah,Non-Hispanic More than one race,2355.0,7804.0,20494.0,17461.0,12135.0,6747.0,3729.0,2546.0,1477.0,588.0,150.0
0,Vermont,Hispanic or Latino,155.0,734.0,2020.0,2931.0,2523.0,2057.0,1343.0,1085.0,669.0,231.0,171.0
0,Vermont,Non-Hispanic White,4944.0,20687.0,62533.0,82552.0,73966.0,72080.0,79562.0,99739.0,81789.0,39722.0,13988.0
0,Vermont,Non-Hispanic Black,89.0,494.0,1287.0,2091.0,1512.0,1164.0,1000.0,756.0,381.0,92.0,55.0
0,Vermont,Non-Hispanic American Indian or Alaska Native,22.0,69.0,186.0,237.0,274.0,260.0,357.0,408.0,295.0,108.0,41.0
0,Vermont,Non-Hispanic Asian,122.0,505.0,1395.0,2931.0,2306.0,1832.0,1694.0,1110.0,694.0,259.0,71.0
0,Vermont,Non-Hispanic Native Hawaiian or Other Pacific Islander,0.0,14.0,28.0,36.0,24.0,30.0,29.0,26.0,22.0,11.0,0.0
0,Vermont,Non-Hispanic More than one race,247.0,961.0,2756.0,2573.0,1592.0,1144.0,985.0,1078.0,779.0,363.0,111.0
0,Virginia,Hispanic or Latino,15846.0,64509.0,164974.0,147919.0,144663.0,151006.0,111579.0,69805.0,31979.0,12538.0,4072.0
0,Virginia,Non-Hispanic White,50032.0,213004.0,605284.0,683554.0,746111.0,706034.0,748312.0,837483.0,661291.0,353495.0,120742.0
0,Virginia,Non-Hispanic Black,20162.0,79634.0,226419.0,249983.0,274547.0,234022.0,227560.0,237058.0,151586.0,67603.0,22050.0
0,Virginia,Non-Hispanic American Indian or Alaska Native,251.0,791.0,2437.0,3253.0,3979.0,2945.0,3174.0,3811.0,2639.0,1285.0,434.0
0,Virginia,Non-Hispanic Asian,5565.0,23545.0,75954.0,79240.0,99454.0,111004.0,96794.0,68884.0,46830.0,22487.0,6017.0
0,Virginia,Non-Hispanic Native Hawaiian or Other Pacific Islander,86.0,358.0,848.0,1037.0,1220.0,1225.0,926.0,748.0,494.0,173.0,30.0
0,Virginia,Non-Hispanic More than one race,5922.0,25772.0,67646.0,53502.0,36094.0,24327.0,17353.0,13507.0,7980.0,3500.0,1140.0
0,Washington,Hispanic or Latino,18467.0,79394.0,226004.0,196080.0,185705.0,155643.0,111291.0,68661.0,33955.0,13205.0,3893.0
0,Washington,Non-Hispanic White,49038.0,204305.0,571105.0,590843.0,787842.0,741765.0,714695.0,826997.0,691415.0,335679.0,116637.0
0,Washington,Non-Hispanic Black,3562.0,17553.0,46308.0,46169.0,61368.0,51326.0,41571.0,36817.0,20506.0,7351.0,2211.0
0,Washington,Non-Hispanic American Indian or Alaska Native,1146.0,5236.0,14549.0,14964.0,16937.0,13803.0,12897.0,13220.0,8793.0,3561.0,754.0
0,Washington,Non-Hispanic Asian,6819.0,28669.0,80535.0,94761.0,157102.0,132667.0,104160.0,81881.0,58160.0,26660.0,9639.0
0,Washington,Non-Hispanic Native Hawaiian or Other Pacific Islander,772.0,2880.0,8893.0,9443.0,11139.0,9800.0,7087.0,5726.0,3179.0,991.0,222.0
0,Washington,Non-Hispanic More than one race,8291.0,30344.0,82725.0,68564.0,56725.0,38161.0,25281.0,19784.0,11594.0,4330.0,1222.0
0,West Virginia,Hispanic or Latino,461.0,2407.0,6313.0,5605.0,5572.0,5088.0,3656.0,2463.0,1603.0,763.0,382.0
0,West Virginia,Non-Hispanic White,15645.0,65916.0,197379.0,211370.0,212477.0,214249.0,234601.0,263201.0,231128.0,119674.0,38381.0
0,West Virginia,Non-Hispanic Black,709.0,2867.0,7966.0,10588.0,10770.0,9081.0,8153.0,8956.0,6411.0,2644.0,821.0
0,West Virginia,Non-Hispanic American Indian or Alaska Native,30.0,143.0,352.0,411.0,517.0,433.0,594.0,765.0,600.0,261.0,97.0
0,West Virginia,Non-Hispanic Asian,135.0,517.0,1561.0,2317.0,2640.0,2568.0,2034.0,1658.0,1435.0,719.0,151.0
0,West Virginia,Non-Hispanic Native Hawaiian or Other Pacific Islander,0.0,22.0,52.0,60.0,75.0,64.0,59.0,58.0,44.0,25.0,0.0
0,West Virginia,Non-Hispanic More than one race,775.0,3398.0,9499.0,7180.0,3836.0,2549.0,1974.0,2071.0,1668.0,912.0,304.0
0,Wisconsin,Hispanic or Latino,7309.0,32710.0,96797.0,85098.0,68180.0,66252.0,47686.0,29237.0,14235.0,5490.0,2000.0
0,Wisconsin,Non-Hispanic White,45496.0,184286.0,545868.0,623552.0,615057.0,623881.0,655717.0,808620.0,618531.0,313277.0,121648.0
0,Wisconsin,Non-Hispanic Black,5099.0,25781.0,69338.0,66665.0,68797.0,51811.0,45547.0,40133.0,23583.0,9651.0,2802.0
0,Wisconsin,Non-Hispanic American Indian or Alaska Native,735.0,3110.0,8815.0,8312.0,8973.0,7228.0,7080.0,7061.0,4177.0,1710.0,395.0
0,Wisconsin,Non-Hispanic Asian,2088.0,9548.0,29252.0,32841.0,40254.0,30375.0,19592.0,13150.0,7974.0,3525.0,1051.0
0,Wisconsin,Non-Hispanic Native Hawaiian or Other Pacific Islander,27.0,190.0,380.0,398.0,507.0,333.0,252.0,235.0,165.0,58.0,12.0
0,Wisconsin,Non-Hispanic More than one race,2612.0,11505.0,32153.0,25007.0,15057.0,9196.0,6169.0,4915.0,2901.0,1247.0,401.0
0,Wyoming,Hispanic or Latino,992.0,4533.0,12625.0,10906.0,9628.0,9024.0,6236.0,5220.0,3325.0,1444.0,460.0
0,Wyoming,Non-Hispanic White,4951.0,21283.0,64529.0,64376.0,67551.0,68536.0,60516.0,76743.0,62860.0,29349.0,10213.0
0,Wyoming,Non-Hispanic Black,89.0,390.0,975.0,1165.0,1283.0,1034.0,675.0,793.0,562.0,121.0,55.0
0,Wyoming,Non-Hispanic American Indian or Alaska Native,182.0,803.0,2449.0,2186.0,2002.0,1589.0,1471.0,1348.0,904.0,346.0,100.0
0,Wyoming,Non-Hispanic Asian,61.0,210.0,625.0,1369.0,1467.0,999.0,762.0,578.0,450.0,157.0,70.0
0,Wyoming,Non-Hispanic Native Hawaiian or Other Pacific Islander,4.0,25.0,50.0,83.0,77.0,66.0,45.0,64.0,28.0,20.0,5.0
0,Wyoming,Non-Hispanic More than one race,293.0,1115.0,2815.0,2288.0,1654.0,1000.0,796.0,746.0,499.0,270.0,88.0
